id,name,code,description,introduce,type,pow,hit,dodge,armor,critical_harm_rate,grow,proportion,skill_id,quality_exp,quality_need_number,category,develop_duration,retiremp,retireammo,retiremre,retirepart,powerup_mp,powerup_ammo,powerup_mre,powerup_part,armor_piercing,ai,is_additional,avatar_offset,avatar_scale,picture_offset,picture_scale,org_id,obtain_ids,skill_id_mod,passive_skill_mod,pow_mod,hit_mod,dodge_mod,armor_mod,critical_harm_rate_mod,if_mod,mod_exp
1,fairy-10000001,fighting,fairy-20000001,fairy-30000001,2,160,160,100,100,0,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900110,100,1:0|2:100|3:500|4:1500|5:3000,1,16200,4,5,1,1,10,14,3,3,0,3000,0,-1.2|-1.2|0,0.58|0.58|0.58,-60|-100|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
2,fairy-10000002,crit,fairy-20000002,fairy-30000002,2,100,0,100,100,199,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900111,100,1:0|2:100|3:500|4:1500|5:3000,1,16500,4,5,1,1,10,14,3,3,0,3000,0,0|21|0,0.7|0.7|0.7,-60|-100|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
3,fairy-10000003,armor,fairy-20000003,fairy-30000003,3,145,0,0,242,101,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900103,100,1:0|2:100|3:500|4:1500|5:3000,1,10800,5,4,1,1,14,10,3,3,0,3000,0,5|10|0,0.58|0.58|0.58,-130|-100|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
4,fairy-10000004,shield,fairy-20000004,fairy-30000004,3,130,120,200,0,0,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,756019,100,1:0|2:100|3:500|4:1500|5:3000,1,11100,5,4,1,1,14,10,3,3,0,3000,0,0|-16|0,0.7|0.7|0.7,-40|-50|0,1|1|1,10502,39,,,0,0,0,0,0,0,10
5,fairy-10000005,defense,fairy-20000005,fairy-30000005,5,131,0,180,180,0,121,1:0.4|2:0.5|3:0.6|4:0.8|5:1,757047,100,1:0|2:100|3:500|4:1500|5:3000,1,15000,5,1,4,3,14,3,10,8,0,3000,0,0|12|0,0.6|0.6|0.6,-40|-70|0,1|1|1,10502,39,,,0,0,0,0,0,0,10
6,fairy-10000006,target,fairy-20000006,fairy-30000006,3,101,100,60,61,101,130,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900104,100,1:0|2:100|3:500|4:1500|5:3000,1,11400,5,4,1,1,14,10,3,3,0,3000,0,20|-13|0,0.7|0.7|0.7,-100|-90|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
7,fairy-10000007,sniper,fairy-20000007,fairy-30000007,4,0,175,70,141,175,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,756006,100,1:0|2:100|3:500|4:1500|5:3000,1,12600,1,5,4,1,3,14,10,3,0,3000,0,17|0|0,0.6|0.6|0.6,-100|-65|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
8,fairy-10000008,bombard,fairy-20000008,fairy-30000008,4,372,0,140,60,0,100,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900108,100,1:0|2:100|3:500|4:1500|5:3000,1,12900,1,5,4,1,3,14,10,3,0,3000,0,20|4|0,0.7|0.7|0.7,-70|-90|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
9,fairy-10000009,air_attack,fairy-20000009,fairy-30000009,4,159,79,79,79,0,150,1:0.4|2:0.5|3:0.6|4:0.8|5:1,900109,100,1:0|2:100|3:500|4:1500|5:3000,1,13200,1,5,4,1,3,14,10,3,0,3000,0,0|4|0,0.6|0.6|0.6,-80|-80|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
10,fairy-10000010,reinforce,fairy-20000010,fairy-30000010,5,60,0,175,81,60,150,1:0.4|2:0.5|3:0.6|4:0.8|5:1,*8,100,1:0|2:100|3:500|4:1500|5:3000,2,14400,5,1,4,3,14,3,10,8,0,3000,0,5|20|0,0.6|0.6|0.6,-50|-90|0,0.864|0.864|0.864,10502,39,,,0,0,0,0,0,0,10
