sub_id,id,name,sub_name,type,code,introduce,forces,if_capture,pow_rank,life_rank,hit_rank,dodge_rank,rate_rank,armor_rank,speed_rank,range_rank,tenacity_rank,counter,character,enemy_skill,launch_time,extra,spine_scale,org_id,related_story_id,is_additional
1001,1,enemy_illustration-10001001,enemy_illustration-50001001,2,Drone,enemy_illustration-20001001,0,0,0,7,0,0,0,0,0,0,0,enemy_illustration-30001001,1001|903,,2016-05-20,enemy_illustration-40001001,90|90|1,0,0,0
2001,2,enemy_illustration-10002001,enemy_illustration-50002001,2,Prowler,enemy_illustration-20002001,1,1,1,1,1,1,3,0,2,2,0,enemy_illustration-30002001,300,,2016-05-20,enemy_illustration-40002001,100|100|1,0,0,0
3001,3,enemy_illustration-10003001,enemy_illustration-50003001,2,Scouts,enemy_illustration-20003001,1,1,2,2,2,6,2,0,4,3,0,enemy_illustration-30003001,300,,2016-05-20,enemy_illustration-40003001,100|100|1,0,0,0
4001,4,enemy_illustration-10004001,enemy_illustration-50004001,3,Ripper,enemy_illustration-20004001,1,1,2,3,3,5,3,0,3,3,0,enemy_illustration-30004001,303,,2016-05-20,enemy_illustration-40004001,100|100|1,0,0,0
5001,5,enemy_illustration-10005001,enemy_illustration-50005001,1,Scarecrow,enemy_illustration-20005001,1,1,5,4,4,4,4,0,4,3,0,enemy_illustration-30005001,1001|201,59,2016-05-20,enemy_illustration-40005001,70|70|1,10604,200005,0
5002,5,enemy_illustration-10005002,enemy_illustration-50005002,1,Scarecrow,enemy_illustration-20005002,1,1,5,4,4,4,4,0,4,3,0,enemy_illustration-30005002,1001|306|307,184|185|186,2016-05-20,enemy_illustration-40005002,70|70|1,10604,200005,0
6001,6,enemy_illustration-10006001,enemy_illustration-50006001,2,Dinergate,enemy_illustration-20006001,1,1,5,1,5,0,2,0,5,2,0,enemy_illustration-30006001,303,,2016-05-20,enemy_illustration-40006001,100|100|1,0,0,0
7001,7,enemy_illustration-10007001,enemy_illustration-50007001,3,Vespid,enemy_illustration-20007001,1,1,3,2,4,4,2,0,3,4,0,enemy_illustration-30007001,300,,2016-05-20,enemy_illustration-40007001,100|100|1,0,0,0
8001,8,enemy_illustration-10008001,enemy_illustration-50008001,1,Excutioner,enemy_illustration-20008001,1,1,5,4,4,5,3,3,3,2,0,enemy_illustration-30008001,1001|202|309,60,2016-05-20,enemy_illustration-40008001,80|80|1,10602,200008,0
9001,9,enemy_illustration-10009001,enemy_illustration-50009001,3,Jaeger,enemy_illustration-20009001,1,1,3,1,5,3,2,0,3,4,0,enemy_illustration-30009001,307,,2016-05-20,enemy_illustration-40009001,100|100|1,0,0,0
10001,10,enemy_illustration-10010001,enemy_illustration-50010001,3,Guard,enemy_illustration-20010001,1,1,1,4,3,1,4,0,2,2,0,enemy_illustration-30010001,303,,2016-05-20,enemy_illustration-40010001,90|90|1,0,0,0
11001,11,enemy_illustration-10011001,enemy_illustration-50011001,1,Hunter,enemy_illustration-20011001,1,1,4,4,5,5,5,4,5,4,0,enemy_illustration-30011001,1001|203|309,62,2016-05-20,enemy_illustration-40011001,75|75|1,10602,200011,0
12001,12,enemy_illustration-10012001,enemy_illustration-50012001,3,Dragoon,enemy_illustration-20012001,1,1,3,3,5,3,3,0,5,5,0,enemy_illustration-30012001,304,,2016-05-20,enemy_illustration-40012001,75|75|1,0,0,0
13001,13,enemy_illustration-10013001,enemy_illustration-50013001,2,Jaguar,enemy_illustration-20013001,1,1,6,2,6,3,1,0,3,5,0,enemy_illustration-30013001,1003|325,8,2016-05-20,enemy_illustration-40013001,100|100|1,0,0,0
14001,14,enemy_illustration-10014001,enemy_illustration-50014001,4,Nemeum,enemy_illustration-20014001,1,1,4,3,5,0,1,3,3,4,0,enemy_illustration-30014001,309,,2016-05-20,enemy_illustration-40014001,100|100|1,0,0,0
15001,15,enemy_illustration-10015001,enemy_illustration-50015001,5,Aegis,enemy_illustration-20015001,1,1,2,4,2,0,3,5,2,2,0,enemy_illustration-30015001,303|309,,2016-05-20,enemy_illustration-40015001,100|100|1,0,0,0
16001,16,enemy_illustration-10016001,enemy_illustration-50016001,4,Manticore,enemy_illustration-20016001,1,1,6,5,4,0,4,3,2,3,0,enemy_illustration-30016001,1003|302|309|301,,2016-05-20,enemy_illustration-40016001,80|80|1,0,0,0
