id,name,spine_code,scale,ai,explore_tag
2101,extra_spine-10002101,pet_cat4,68,2100,1001
2102,extra_spine-10002102,pet_cat5,68,2100,1001
2103,extra_spine-10002103,pet_cat1,68,2100,1001
2104,extra_spine-10002104,pet_cat3,68,2100,1001
2105,extra_spine-10002105,pet_cat2,68,2100,1001
2107,extra_spine-10002107,pet_cat6,68,2100,1001
2201,extra_spine-10002201,pet_dog1,68,2201,1002
2202,extra_spine-10002202,pet_dog6,68,2206,1002
2203,extra_spine-10002203,pet_dog3,68,2200,1002
2204,extra_spine-10002204,pet_dog5,68,2205,1002
2205,extra_spine-10002205,pet_dog4,68,2200,1002
2206,extra_spine-10002206,pet_dog7,68,2206,1002
3000,extra_spine-10003000,ws2016_deco,100,3000,
3001,extra_spine-10003001,Kalina,100,3001,
3002,extra_spine-10003002,R_Dinergate,100,3002,
3003,extra_spine-10003003,RDinergate_chm2,100,3003,
3004,extra_spine-10003004,liondance,100,3004,
3005,extra_spine-10003005,Kalina_angel,100,3005,
3006,extra_spine-10003006,Kalina_president,100,3006,
3007,extra_spine-10003007,CMboard,100,3007,
3008,extra_spine-10003008,Kalina_DLS,100,3001,
3009,extra_spine-10003009,flyboat,100,3008,
3010,extra_spine-10003010,Kalina_beach,100,3009,
3011,extra_spine-10003011,tanuki,100,3010,
3012,extra_spine-10003012,MagicBook,100,3010,
3013,extra_spine-10003013,Frankenstein,100,3011,
3014,extra_spine-10003014,restroom_effect,100,3012,
3015,extra_spine-10003015,Sled,100,3008,
3016,extra_spine-10003016,404RPG,100,3013,
3017,extra_spine-10003017,RDinergate_cracker,100,3014,
3018,extra_spine-10003018,strewflowers,100,3008,
3019,extra_spine-10003019,RDinergate_korea,100,3008,
3020,extra_spine-10003020,2years,100,2206,
3021,extra_spine-10003021,Puppet,75,3011,
3022,extra_spine-10003022,unclecat,68,2207,1001
3023,extra_spine-10003023,Kalina_Maid,100,3015,
3024,extra_spine-10003024,pet_dog8,68,2201,1002
3025,extra_spine-10003025,Shark,100,3016,
3026,extra_spine-10003026,RDinergate_RockRoll,100,3017,
3027,extra_spine-10003027,cat_halloween,68,2100,1001
3028,extra_spine-10003028,armor_Halloween,75,3018,
3029,extra_spine-10003029,Kalina_Producer,100,3019,
3030,extra_spine-10003030,Elk,100,3015,
3031,extra_spine-10003031,cat1Xmas,68,2100,1001
3032,extra_spine-10003032,Kalina_miko,100,3020,
3033,extra_spine-10003033,pet_bird2,90,3021,1003
3034,extra_spine-10003034,pet_bird4,90,3022,1003
3035,extra_spine-10003035,pet_bird5,90,3023,1003
3036,extra_spine-10003036,pet_bird3,90,3024,1003
3037,extra_spine-10003037,pet_bird1,90,3025,1003
3038,extra_spine-10003038,Kalina_PigYear,100,3026,
3039,extra_spine-10003039,bird_V,90,3021,1003
3040,extra_spine-10003040,ChocolateCat,100,3027,
3041,extra_spine-10003041,box_monster,120,3028,
3042,extra_spine-10003042,FPHD_UMP40,100,3029,
3043,extra_spine-10003043,Anna,100,3030,
3044,extra_spine-10003044,pet_sp6,100,3035,1004
3045,extra_spine-10003045,pet_sp1,100,3031,1004
3046,extra_spine-10003046,pet_sp7,100,3036,1004
3047,extra_spine-10003047,pet_sp3,100,3033,1004
3048,extra_spine-10003048,pet_sp2,100,3032,1004
3049,extra_spine-10003049,pet_sp4,68,3034,1002
3050,extra_spine-10003050,Fore,68,3037,1001
3051,extra_spine-10003051,Rad_Shiba,68,3038,1002
