obtain_id,description,detail,goto_page_id
0,gun_obtain-10000000,0,0
1,gun_obtain-10000001,0,25
2,gun_obtain-10000002,0,25
3,gun_obtain-10000003,1,0
4,gun_obtain-10000004,0,0
5,gun_obtain-10000005,0,0
6,gun_obtain-10000006,0,0
7,gun_obtain-10000007,0,0
8,gun_obtain-10000008,0,0
9,gun_obtain-10000009,0,0
10,gun_obtain-10000010,0,0
11,gun_obtain-10000011,0,0
12,gun_obtain-10000012,0,0
13,gun_obtain-10000013,0,0
14,gun_obtain-10000014,0,0
15,gun_obtain-10000015,0,0
16,gun_obtain-10000016,0,0
17,gun_obtain-10000017,0,0
18,gun_obtain-10000018,0,0
19,gun_obtain-10000019,0,0
20,gun_obtain-10000020,0,0
21,gun_obtain-10000021,0,0
22,gun_obtain-10000022,0,0
23,gun_obtain-10000023,0,0
24,gun_obtain-10000024,0,0
25,gun_obtain-10000025,0,0
26,gun_obtain-10000026,0,0
27,gun_obtain-10000027,0,0
28,gun_obtain-10000028,0,0
29,gun_obtain-10000029,0,0
30,gun_obtain-10000030,0,0
31,gun_obtain-10000031,0,0
32,gun_obtain-10000032,0,0
33,gun_obtain-10000033,0,0
34,gun_obtain-10000034,0,0
35,gun_obtain-10000035,0,186
36,gun_obtain-10000036,0,0
37,gun_obtain-10000037,0,0
38,gun_obtain-10000038,0,0
39,gun_obtain-10000039,0,380
40,gun_obtain-10000040,0,407
41,gun_obtain-10000041,0,0
101,gun_obtain-10000101,0,0
102,gun_obtain-10000102,0,0
103,gun_obtain-10000103,0,0
104,gun_obtain-10000104,0,0
105,gun_obtain-10000105,0,0
106,gun_obtain-10000106,0,0
107,gun_obtain-10000107,0,0
201,gun_obtain-10000201,0,0
202,gun_obtain-10000202,0,0
203,gun_obtain-10000203,0,0
204,gun_obtain-10000204,0,0
205,gun_obtain-10000205,0,0
206,gun_obtain-10000206,0,0
207,gun_obtain-10000207,0,0
208,gun_obtain-10000208,0,0
209,gun_obtain-10000209,0,0
210,gun_obtain-10000210,0,0
211,gun_obtain-10000211,0,0
212,gun_obtain-10000212,0,0
