id,name,extra,fit_gun,ai,voice,is_hidden,substitute_voice,dialog,note,explore_tag,gift_position,illustrator_cv,order,class_id,skin_source
1,skin-10000001,0,8,40001,18,0,,skin-20000001,skin-30000001,3001,54.2|-115.6,skin-40000001,5,1,1
2,skin-10000002,0,20,0,18,0,,skin-20000002,skin-30000002,3001,,skin-40000002,5,1,3
3,skin-10000003,0,26,0,18,0,,skin-20000003,skin-30000003,3001,,skin-40000003,5,1,3
4,skin-10000004,0,33,0,18,0,,skin-20000004,skin-30000004,3001,46|-142.3,skin-40000004,5,1,1
5,skin-10000005,0,36,0,18,0,,skin-20000005,skin-30000005,3001,,skin-40000005,5,1,3
6,skin-10000006,0,48,0,18,0,,skin-20000006,skin-30000006,3001,,skin-40000006,5,1,3
7,skin-10000007,0,80,0,18,0,,skin-20000007,skin-30000007,3001,,skin-40000007,5,1,3
8,skin-10000008,0,99,0,18,0,,skin-20000008,skin-30000008,3001,112.9|-120.3,skin-40000008,5,1,1
9,skin-10000009,0,122,40009,18,0,,skin-20000009,skin-30000009,3001,,skin-40000009,5,1,3
10,skin-10000010,0,50,0,18,0,,skin-20000010,skin-30000010,,,skin-40000010,5,3,3
11,skin-10000011,0,94,0,18,0,,skin-20000011,skin-30000011,3001,,skin-40000011,5,1,3
101,skin-10000101,0,32,0,4,0,,skin-20000101,skin-30000101,,,skin-40000101,10,3,3
102,skin-10000102,0,75,0,4,0,,skin-20000102,skin-30000102,,,skin-40000102,10,13,0
103,skin-10000103,0,91,0,4,0,,skin-20000103,skin-30000103,,,skin-40000103,10,8,3
104,skin-10000104,0,94,0,4,0,,skin-20000104,skin-30000104,,,skin-40000104,10,3,3
105,skin-10000105,0,96,0,4,0,,skin-20000105,skin-30000105,,,skin-40000105,10,3,3
106,skin-10000106,0,80,0,4,0,,skin-20000106,skin-30000106,,,skin-40000106,10,3,3
201,skin-10000201,0,-1,5001,4,0,,skin-20000201,skin-30000201,,,skin-40000201,0,52,0
202,skin-10000202,0,-1,5001,4,0,,skin-20000202,skin-30000202,,,skin-40000202,0,52,0
203,skin-10000203,0,-1,5001,4,0,,skin-20000203,skin-30000203,,,skin-40000203,0,52,0
204,skin-10000204,0,-1,5001,4,0,,skin-20000204,skin-30000204,,,skin-40000204,0,52,0
205,skin-10000205,0,-1,5001,4,0,,skin-20000205,skin-30000205,,,skin-40000205,0,52,0
206,skin-10000206,0,-1,5001,4,0,,skin-20000206,skin-30000206,,-23.1|-139.2,skin-40000206,0,52,0
207,skin-10000207,0,-1,5001,4,0,,skin-20000207,skin-30000207,,-23.1|-139.2,skin-40000207,0,52,1
208,skin-10000208,0,-1,5001,4,0,,skin-20000208,skin-30000208,,,skin-40000208,0,52,0
209,skin-10000209,0,-1,5002,4,0,,skin-20000209,skin-30000209,,-83.2|-48.4,skin-40000209,0,52,1
210,skin-10000210,0,-5,9901,4,0,,skin-20000210,skin-30000210,,-123.9|-43.8,skin-40000210,0,52,1
301,skin-10000301,0,1,0,19,0,,skin-20000301,skin-30000301,3002,,skin-40000301,7,4,3
302,skin-10000302,0,36,0,19,0,,skin-20000302,skin-30000302,3002,-8.5|-157.1,skin-40000302,7,4,1
303,skin-10000303,0,37,0,19,0,,skin-20000303,skin-30000303,3002,11.2|-142.1,skin-40000303,7,4,1
304,skin-10000304,0,38,0,19,0,,skin-20000304,skin-30000304,3002,,skin-40000304,7,4,3
305,skin-10000305,0,43,0,19,0,,skin-20000305,skin-30000305,3002,,skin-40000305,7,4,3
306,skin-10000306,0,48,40306,19,0,,skin-20000306,skin-30000306,3002,,skin-40000306,7,4,3
307,skin-10000307,0,53,0,19,0,,skin-20000307,skin-30000307,3002,,skin-40000307,7,4,3
308,skin-10000308,0,106,0,19,0,,skin-20000308,skin-30000308,3002,5.2|-144.3,skin-40000308,7,4,1
309,skin-10000309,0,109,0,19,0,,skin-20000309,skin-30000309,3002,,skin-40000309,7,4,3
310,skin-10000310,0,115,0,19,0,,skin-20000310,skin-30000310,3002,,skin-40000310,7,4,3
401,skin-10000401,0,66,0,15,0,,skin-20000401,skin-30000401,,,skin-40000401,9,5,3
402,skin-10000402,0,91,40402,15,0,,skin-20000402,skin-30000402,,,skin-40000402,9,5,3
403,skin-10000403,0,126,0,15,0,,skin-20000403,skin-30000403,,,skin-40000403,9,5,3
404,skin-10000404,0,128,0,15,0,,skin-20000404,skin-30000404,,,skin-40000404,9,5,3
405,skin-10000405,0,129,0,15,0,,skin-20000405,skin-30000405,,,skin-40000405,9,5,3
406,skin-10000406,0,130,0,15,0,,skin-20000406,skin-30000406,,-44|-188.9,skin-40000406,9,5,1
407,skin-10000407,0,132,40407,15,0,,skin-20000407,skin-30000407,,,skin-40000407,9,5,3
408,skin-10000408,0,42,0,16,0,,skin-20000408,skin-30000408,,,skin-40000408,1,6,3
