id	name	rank	bonus_picture	k_bonus	bonus_number	description	bonus_description	code	is_showed	placement	years
1	furniture_classes-10000001	5	3000	6:2000,9:5000,12:8000	15	furniture_classes-20000001	furniture_classes-30000001	ws2018_deco_small_icon	1	1	2018
2	furniture_classes-10000002	2	0		7	furniture_classes-20000002	furniture_classes-30000002	cs2018_chair_b_icon	1	1	2018
3	furniture_classes-10000003	3	0		15	furniture_classes-20000003	furniture_classes-30000003	ft2018_deco_small_01_icon	1	1	2018
4	furniture_classes-10000004	4	0	8:2000	16	furniture_classes-20000004	furniture_classes-30000004	qj2018_floordeco_icon	1	1	2018
5	furniture_classes-10000005	3	0		15	furniture_classes-20000005	furniture_classes-30000005	ft2018_deco_small_01_icon	1	1	2018
6	furniture_classes-10000006	4	0	8:2000	16	furniture_classes-20000006	furniture_classes-30000006	loft2021_bicycle_icon	1	1	2021
7	furniture_classes-10000007	3	0		16	furniture_classes-20000007	furniture_classes-30000007	sn2018_dresser_icon	1	1	2018
8	furniture_classes-10000008	3	0		16	furniture_classes-20000008	furniture_classes-30000008	sn2018_dresser_bs_icon	1	1	2018
9	furniture_classes-10000009	5	3001	6:2000,9:5000,12:8000	16	furniture_classes-20000009	furniture_classes-30000009	zhs2021_walldeco_01_icon	1	1	2021
10	furniture_classes-10000010	3	0		13	furniture_classes-20000010	furniture_classes-30000010	kft2018_walldeco_03_icon	1	1	2018
11	furniture_classes-10000011	4	0	6:2000	13	furniture_classes-20000011	furniture_classes-30000011	rs2019_window_icon	1	1	2019
12	furniture_classes-10000012	4	0	6:2000	13	furniture_classes-20000012	furniture_classes-30000012	rs2019_table_bs_icon	1	1	2019
13	furniture_classes-10000013	5	3002	6:2000,9:5000,12:8000	17	furniture_classes-20000013	furniture_classes-30000013	tx2019_deco_big_icon	1	1	2019
14	furniture_classes-10000014	5	3003	6:2000,9:5000,12:8000	13	furniture_classes-20000014	furniture_classes-30000014	sd2018_tree_icon	1	1	2018
15	furniture_classes-10000015	3	0		15	furniture_classes-20000015	furniture_classes-30000015	bld2018_floordeco_06_icon	1	1	2018
16	furniture_classes-10000016	4	0	8:2000	15	furniture_classes-20000016	furniture_classes-30000016	north2018_deco_02_icon	1	1	2018
17	furniture_classes-10000017	5	3004	6:2000,9:5000,12:8000	15	furniture_classes-20000017	furniture_classes-30000017	cj2019_deco_04_icon	1	1	2019
18	furniture_classes-10000018	4	0	8:2000	16	furniture_classes-20000018	furniture_classes-30000018	sb2019_deco_05_icon	1	1	2019
19	furniture_classes-10000019	5	0	6:2000,9:5000,12:8000	20	furniture_classes-20000019	furniture_classes-30000019	sp2019_deco_09_icon	1	0	2019
20	furniture_classes-10000020	5	0	0	6	furniture_classes-20000020	furniture_classes-30000020	pv_2018winter_icon	2	0	0
21	furniture_classes-10000021	5	3005	6:2000,9:5000,12:8000	13	furniture_classes-20000021	furniture_classes-30000021	qrj2018_deco_01_icon	1	1	2018
22	furniture_classes-10000022	4	0	8:2000	15	furniture_classes-20000022	furniture_classes-30000022	js2018_desk_c_icon	1	1	2018
